teks,tipe
Ada sebiji roda pedati \n Bentuknya bulat daripada besi \n Bila bermain diikat sekuat hati \n Dilempar hidup dipegang mati?,Pantun Teka-Teki
Ada sejenis haiwan perkasa \n Badannya besar bagai gergasi \n Kepada manusia banyak berjasa \n Menarik balak gagah sekali,Pantun Teka-Teki
Ada tubuh ada tangan \n Tiada kepala tiada kaki \n Sangat berguna waktu hujan \n Apakah dia yang dimaksudkan ini,Pantun Teka-Teki
Anak-anak bermain batu \n Batu dilempar satu per satu \n Badannya lurus bermata satu \n Ekornya tajam apakah itu?,Pantun Teka-Teki
Belayar kapal dari lautan \n Menuju arah Selat Malaka \n Lebar kepala daripada badan \n Apakah itu cobalah terka?,Pantun Teka-Teki
Belayar perahu dari Bentan \n Menyusur tepi Selat Melaka \n Lebar kepala dari badan \n Apakah ikan cubalah teka?,Pantun Teka-Teki
Buah budi bidara mengkal \n Masak sebiji di tepi pantai \n Hilang budi bicara akal \n Buah apa tidak bertangkai?,Pantun Teka-Teki
Buah melon buah nangka \n Dijual di pasar buah-buahan \n Coba jawab wahai saudara \n Makin diisi semakin ringan?,Pantun Teka-Teki
Budak-budak bermain batu \n Batu dikira satu persatu \n Badannya lurus bermata satu \n Ekornya tajam apakah itu?,Pantun Teka-Teki
Budak-budak ramai di pekan \n Hari raya bakar petas \n Kalau tuan pandai berkias \n Apakah buah gugur ke atas?,Pantun Teka-Teki
Burung nuri burung dara \n Terbang ke sisi taman kayangan \n Cubalah cari wahai saudara \n Makin diisi makin ringan,Pantun Teka-Teki
Burung nuri burung dara \n Terbang ke sisi taman kayangan \n Cubalah teka wahai saudara \n Semakin diisi makin ringan?,Pantun Teka-Teki
Cobalah mengerti wahai teman \n Nanti malam aku tidak bisa pergi \n Cobalah tebak wahan kawan \n Tangga apa yang tidak dinaiki,Pantun Teka-Teki
Diukur dijangka-jangka \n Burung merak burung angkasa \n Dengar tuan saya meneka \n Layang-layang gagah perkasa,Pantun Teka-Teki
"Habis olahraga, tubuh jadi lelah \n Capek badan seperti mau remuk \n Jika kau pintar maka jawablah \n Semakin berisi semakin menunduk?",Pantun Teka-Teki
Hidup tenang di dalam desa \n Punya pemimpin jumlahnya satu \n Buruh-buruh rajin bekerja \n Askar bertugas setiap waktu?,Pantun Teka-Teki
Ikut upacara pagi hari \n Baris-berbaris dengan teratur \n Suka keluar malam hari \n Kalau siang malah tidur,Pantun Teka-Teki
Indah berkembang di Taman Sari \n Cantik dihias sebagai jambangan \n Tangkainya panjang penuh berduri \n Baunya harum tiada bandingan,Pantun Teka-Teki
Jalan-jalan ke Ciracas \n Jangan lupa membeli padi \n Jika engkau memang cerdas \n Binatang apa tanduk di kaki?,Pantun Teka-Teki
Jalan-jalan ke kota Kediri \n Tidak lupa membawa sisir \n Bentuknya besar terbuat dari besi \n Bisa berjalan di atas air,Pantun Teka-Teki
Jalan-jalan ke kota Medan \n Jangan lupa membawa baju \n Kakiku empat tak punya badan \n Coba tebak siapakah aku?,Pantun Teka-Teki
Jalan-jalan ke kota Palembang \n Tidak lupa membeli duku \n Punya tiga kaki untuk dua orang \n Coba tebak wahai kawanku,Pantun Teka-Teki
Jalan-jalan ke pasar malam \n Naik wahana sampai lelah \n Saat kecil berbaju hitam \n Sudah besar bajunya merah,Pantun Teka-Teki
Janganlah kamu suka mengolok \n Bisa-bisa rugi akhirnya \n Ada daun tak punya pokok \n Setiap bangunan memilikinya?,Pantun Teka-Teki
Kalau tuan bawa keladi \n Bawakan juga si pucuk rebung \n Kalau tuan bijak bestari \n Binatang apa tanduk di hidung?,Pantun Teka-Teki
Kalau tuan muda teruna \n Pakai seluar dengan gayanya \n Kalau tuan bijak laksana \n Biji di luar apa buahnya,Pantun Teka-Teki
Kalau tuan muda teruna \n Pakai seluar dengan gayanya \n Kalau tuan bijak laksana \n Biji di luar apa buahnya?,Pantun Teka-Teki
Ke sekolah naik sepeda \n Kayuh kencang di jalanan \n Bentuk kotak keluar suara \n Benda apakah itu gerangan?,Pantun Teka-Teki
Kelip-kelip kusangka api \n Kalau api mana asapnya? \n Hilang ghaib disangkakan mati \n Kalau mati mana kuburnya?,Pantun Teka-Teki
Lihat adik berwajah muram \n Baru jatuh dari sepeda \n Berbentuk kotak berwarna hitam \n Bisa melihat apa saja,Pantun Teka-Teki
Main bola sama teman-teman \n Baru selesai saat malam hari \n Kalau panas tidak digunakan \n Kalau hujan dicari-cari,Pantun Teka-Teki
Melihat bintang di langit kelam \n Adapun bulan tertutup abu \n Apa binatang darahnya hitam \n Janggut delapan tulangnya satu?,Pantun Teka-Teki
Menanam pohon di taman luas \n Taman pun indah berwarna-warni \n Ia termasuk binatang buas \n Janggutnya lebat dan pemberani?,Pantun Teka-Teki
Menolong orang tanpa pamrih \n Itulah kebaikan yang sesungguhnya \n Loreng-loreng hitam putih \n Punya empat kaki mirip kuda,Pantun Teka-Teki
Merah bunganya tidak terperi \n Mekar kembangnya tidak terkata \n Di halaman rumah jadi penyeri \n Lambang tradisi Negara tercinta,Pantun Teka-Teki
Minah ketawa terjerit-jerit \n Melihat koyak pada seluar \n Orang putih duduk sederet \n Pagar di dalam tebing di luar?,Pantun Teka-Teki
Mulut manis hati nak baik \n Itulah amalan turun-temurun \n Benda apa yang akan naik \n Apabila saja hujan turun?,Pantun Teka-Teki
Naik delman minggu pagi \n Keliling kota di jalanan \n Kota metropolitan ibukota provinsi \n Banyak yang bilang kota pahlawan,Pantun Teka-Teki
Negara Afrika tempat asalnya \n Berbadan belang hitam dan putih \n Rumput nan hijau kegemarannya \n Kuat berlari tidak kenal letih,Pantun Teka-Teki
Orang bekerja diberikan upah \n Hidangan disaji dalam talam \n Gajah putih ditengah rumah \n Layar terkembang di waktu malam?,Pantun Teka-Teki
Pergi ke kota naik angkutan \n Tidak lupa berkunjung ke balai kota \n Punya sisik tapi bukan ikan \n Punya mahkota tapi bukan raja,Pantun Teka-Teki
Pergi ke kota naik taksi \n Sambil jalan-jalan keliling kota \n Punya dua sayap terbuat dari besi \n Benda apakah namanya?,Pantun Teka-Teki
Pergi ke pasar bareng bibi \n Tidak lupa membeli makanan \n Cuma punya satu kaki \n Tiga warna berganti-gantian,Pantun Teka-Teki
Pergi ke pasar membeli garam \n Tidak lupa membeli martabak \n Bajunya loreng hijau hitam \n Badannya tegap bawa tembak,Pantun Teka-Teki
Pergi ke pasar membeli nanas \n Tidak lupa membeli semangka \n Bentuknya bulat bikin panas \n Benda apakah namanya?,Pantun Teka-Teki
Pergi ke sawah menanam benih \n Tidak lupa cangkul dibawa \n Wajah hitam isinya putih \n Manis rasanya seperti gula?,Pantun Teka-Teki
Pergi umrah setiap tahun \n Moga sentiasa murah rezeki \n Dalam batang ada daun \n Dalam daun ada isi,Pantun Teka-Teki
Pisau lipat dimainnya kera \n Tangannya luka lalu terjun \n Makan kuat tidak terkira \n Kenyangnya tidak tahi bertimbun?,Pantun Teka-Teki
"Pohonnya bulat berdaun rindang \n Asam dan hijau ketika muda \n Bentuknya ia seperti bintang \n Jikapun masak, kuninglah ia?",Pantun Teka-Teki
Sawah luas sungguh indahnya \n Banyak ditemui di pedesaan \n Punya ekor ditaruh kepala \n Hewan apakah gerangan?,Pantun Teka-Teki
Sore-sore lagi main bola \n Tidak lupa ajak teman-teman \n Ditusuk-tusuk tapi banyak yang suka \n Kira-kira apakah gerangan?,Pantun Teka-Teki
Tempat duduknya sangatlah tinggi \n Namun ia bernasib malang \n Bila malam ia berseri \n Jika siang ia menghilang?,Pantun Teka-Teki
Tuan puteri belajar menari \n Tari diajar oleh Pak Harun \n Kalau Tuan bijak bestari \n Apa yang naik tak pernah turun?,Pantun Teka-Teki
Walau dibungkus bukan kiriman \n Sudah takdir tuhan yang satu \n Meski ditanam bukan tanaman \n Cubalah teka apakah itu?,Pantun Teka-Teki
Jalan-jalan keliling desa \n Tidak lupa membeli papan \n Hari minggu telah tiba \n Ayo main dengan teman-teman,Pantun Anak-anak
Ke pasar beli balon udara \n Di tengah jalan balonnya meletus \n Betapa hati sangat gembira \n Nilai ujian dapat seratus,Pantun Anak-anak
"Di hutan ada banyak hewan melata \n Mulai dari ular, kadal dan buaya \n Ayo kawan-kawanku semua \n Kita main-main bersama-sama",Pantun Anak-anak
Burung merpati burung dara \n Terbang tinggi jauh melanglang \n Hati ini amat gembira \n Sebentar lagi ibu pulang,Pantun Anak-anak
Di kamar tidur teronggok cermin \n Cermin dipakai untuk berdandan \n Di tanah lapang kami bermain \n Bermain gundu juga layangan,Pantun Anak-anak
Jalan-jalan ke pasar raya \n Di pasar membeli keripik \n Hari libur telah tiba juga \n Saatnya tamasya dan piknik,Pantun Anak-anak
Buah nangka buah kedondong \n Rasanya enak bikin ketagihan \n Jadi anak janganlah berbohong \n Harus berkata jujur ke teman,Pantun Anak-anak
Burung dara terbang melanglang \n Hinggapnya di pucuk dedahanan \n Setiap kali ayah pulang \n Selalu bawa kebahagiaan,Pantun Anak-anak
Kalau hatimu sedang ragu \n Jangan lupa berdoa pada Tuhan \n Kalau punya teman yang baru \n Teman yang lama jangan dilupakan,Pantun Anak-anak
Pergi ke pasar membeli kain \n Kainnya bagus harganya murah \n Belajar itu harus tekun dan rajin \n Agar jadi pintar saat di sekolah,Pantun Anak-anak
Alangkah terang sinar mentari \n Tatkala aku tengah di teras \n Alangkah senang di hati ini \n Tatkala jadi juara kelas,Pantun Anak-anak
Pagi hari pergi ke kota \n Tidak lupa membawa tikar \n Main sama teman boleh saja \n Tapi jangan lupa untuk belajar,Pantun Anak-anak
Ayo kita pergi tamasya \n Bisa ke gunung atau ke pantai \n Ayo kita menyanyi bersama \n Biar suasana semakin ramai,Pantun Anak-anak
Pergi ke pasar membeli nampan \n Nampan terbuat dari anyaman \n Sebentar lagi kita liburan \n Ingin sekali ku jalan-jalan,Pantun Anak-anak
Satu tambah satu itu dua \n Dua tambah dua itu empat \n Jadi anak harus selalu ceria \n Tidak boleh sering mengumpat,Pantun Anak-anak
Minum kopi di saat hujan \n Memang nikmat sekali rasanya \n Anak baik anak teladan \n Jadi kebanggaan keluarga,Pantun Anak-anak
Pagi hari pergi ke kota \n Tidak lupa membeli kaca \n Naik delman siapa suka \n Kita pergi keliling desa,Pantun Anak-anak
Asap keluar dari cerobong \n Lalu terbang menuju awan \n Anak pintar tidak akan sombong \n Tapi senang membantu teman,Pantun Anak-anak
Indonesia dan negeri jiran \n Sama rasnya masih serumpun \n Main bola bareng teman-teman \n Paling enak saat hujan turun,Pantun Anak-anak
Pumpung induk belum tiba \n Burung elang terbang melayang \n Pumpung kita masih muda \n Ayo kita berpetualang,Pantun Anak-anak
Pergi ke sawah menanam padi \n Sawah dibajak dengan sapi \n Jadi anak yang baik hati \n Tentu tahu balas budi,Pantun Anak-anak
Siang hari mendung kelabu \n Pertanda hujan akan turun \n Ayah belikan sepeda baru \n Sebagai hadiah ulang tahun,Pantun Anak-anak
Di ladang banyak hewan ternak \n Kalau kabur harus dikejar \n Kita ini masih anak-anak \n Ayo kita main dan belajar,Pantun Anak-anak
Pagi hari ikut ke ladang \n Petani panen hati gembira \n Sore hari ke tanah lapang \n Bersama teman main bola,Pantun Anak-anak
Burung camar burung kenari \n Kepakkan sayap terbang ke udara \n Jadi anak yang baik hati \n Harus patuh pada orang tua,Pantun Anak-anak
Pergi ke pasar bersama ibu \n Tidak lupa membeli gula \n Bangun pagi di hari minggu \n Saatnya jalan bareng keluarga,Pantun Anak-anak
Disana merak disini merak  \n Merak mana hendak dikepung \n Disana hendak disinipun hendak \n Pening kepala terajang punggung,Pantun Jenaka
Diumpan merak dengan dedak  \n Hendak ditangkap dengan segera \n Di sana hendak di sinipun hendak \n Tepuk dada tanyakan selera,Pantun Jenaka
Bayan merbah merbuk dara  \n Terbang bebas hiasan angkasa \n Jangan salah tertepuk dada \n Badan terhempas mara bencana,Pantun Jenaka
Tuan puteri di atas puri  \n Dato hulubalang di atas padang \n Bila dinasihati dengar-dengari \n Bila bertepuk pandang-pandang,Pantun Jenaka
"Buah semangka buah manggis,  \n gak nyangka gue manis \n Ada gula, ada semut, \n iihh gila, gue imut",Pantun Jenaka
Buah mangga rasanya manis  \n dibungkus rapat didalam peti \n Sayang walau wajah nya artis \n tapi gayanya macam hellokitty,Pantun Jenaka
"Muter-muter cari jodoh,  \n sudah berkumis kepala petak \n Binatang apa paling bodoh, \n kalu bukan kebu geger otak",Pantun Jenaka
Di sini jualan genteng  \n Di sana jualan sekoteng \n Banyak orang ngaku ganteng \n Padahal bopung,Pantun Jenaka
Oh bulan kemana bintang  \n Atas pucuk kayu ara \n Oh tuan kemana hilang \n Dalam bilik anak dara,Pantun Jenaka
Atas pucuk kayu ara  \n Lebat daunnya pokoknya rindang \n Hilang kedalam bilik nak dara \n Cuma meminta rokok sebatang,Pantun Jenaka
Nyari monyet buat makan kutu  \n jangan lupa bawa palu \n sekali lg lo bilang pantun lucu gak lucu \n gw tabok pala lu,Pantun Jenaka
Ditabur penawar merubah nasib  \n Nasib baik bukan sebarang \n Tafakur elang membaca ratib \n Melihat sitikus mengasah parang,Pantun Jenaka
Tumbuh kearah kolam telaga  \n Telaga mencuci badan yang melekit \n Walaupun marah tersenyum juga \n Tangan ketam cubitnya sakit,Pantun Jenaka
Ambilkan bilah pokok sena pj \n Jadikan lata tempat berhandai \n Andaikan gajah korek telinga \n Giliran buaya hajat berinai,Pantun Jenaka
"Tanam pete dipinggir kali,  \n petenya lari ga tau diri \n Jangan misscall aja kalau berani, \n telpon gue kalau punya nyali",Pantun Jenaka
Ikan sepat ikan bada  \n ikan keli di dalam rawa \n bnyak wanita bilang laki2 buaya \n tapi dia tak sadar kalau buaya ada yg betina…,Pantun Jenaka
Janda berhias merambah karang  \n Sirih kuning disangka serai \n Melihat tikus mengasah parang \n Datang kucing meminta damai,Pantun Jenaka
Hari minggu sudahlah siang  \n Setelah siang menuju petang \n Ditunggu tunggu gak juga datang \n Sekali datang kok nagih utang,Pantun Jenaka
Jadikan lata tempat berhandai  \n Terbang sekawan burung belibis \n Giliran buaya hajat berinai \n Pipit pula membilang tasbih,Pantun Jenaka
"Paling seger minum limau,  \n campur madu tambah nikmat \n Ayam berani sama harimau, \n itu ayam super nekad",Pantun Jenaka
"Si bopak memang sarap,  \n sukanya makan beras nasi, \n dari jauh lo cakep, \n dideketin ternyata banci",Pantun Jenaka
Jika sudah merasakan cinta  \n Hati terasa berbunga-bunga \n Kalau sudah terbawa suasana \n Senyum sendiri seperti orang gila,Pantun Jenaka
Masak ayam masak tumis  \n Iris tipis sampai habis \n Selasa malam hujan gerimis \n Dompet tipis semakin kritis,Pantun Jenaka
Beribu-ribu pedagang peyek  \n Hanya 1 pedagang skotang \n Beribu-ribu orang yang jelek \n Hanya aku yang paling ganteng,Pantun Jenaka
"Lagi males bikin ketupat,  \n mending main bola sodok \n Nenek yang pandai melompat, \n pasti itu nenek kodok",Pantun Jenaka
"Anak ayam turun ke bumi,  \n Induk ayam naik kelangit, \n Anak ayam nyari kelangit, \n Induk ayam nyungsep ke bumi",Pantun Jenaka
"Di sana gunung di sini gunung,  \n di tengah-tengah bunga melati \n Saya bingung, kamu pun bingung, \n kenapa ada bunga melati?????",Pantun Jenaka
Buah pisang buah tomat  \n disimpan didalam lumbung padi \n pantas tercium bau menyengat \n rupanya kau belum mandi,Pantun Jenaka
"\n Pohon kelapa, Pohon durian,  \n Pohon Cemara, Pohon Palem \n Pohonnya tinggi-tinggi Bo",Pantun Jenaka
Ambil segulung rotan saga  \n Sudah diambil mari diurut \n Duduk termenung harimau tua \n Melihat kambing mencabut janggut,Pantun Jenaka
Sirih kuning disangka serai  \n Dijemur panas daunnya kering \n Melihat kucing meminta damai \n Ayam memasak pulut kuning,Pantun Jenaka
Ikan gabus di rawa-rawa  \n Ikan belut nyangkut di jaring \n Perutku sakit menahan tawa \n Gigi palsu loncat ke piring,Pantun Jenaka
"Ikan pedoh dari papua,  \n Belum dimakan letakkan baskom \n Bila jodoh nak kunjung bersua, \n Pajang iklan di toko bagus dot com",Pantun Jenaka
"Mancing di kali dapet banyak,  \n diambil kucing dalam tempayan \n TAHU pake huruf U jadi enak, \n kalau pake huruf I jadi gak doyan",Pantun Jenaka
Pergi ke hutan mencari jerapah  \n Jangan lupa bawa palu \n sekali lagi lu bilang cius miapah \n gue tabok pala lu,Pantun Jenaka
Anak gembala tidak berbaju  \n membawa senjata ketapel getah \n sapi merumput anak berburu \n berburu burung si burung unta,Pantun Jenaka
Mau buka Facebook  \n harus pakai kata sandi \n Kamu bau ketek \n Karena jarang mandi,Pantun Jenaka
"Kucing kurus mandi dipapan,  \n minta ikan dikasi kue cucur \n Gak salah dibilang muke jambang, \n kalau cemberut tambah ancur",Pantun Jenaka
Makan belimbing dicampur terasi  \n bikin kelepon ditambah santan \n wajahnya aja kayak artis televisi \n tapi kelakuan seperti setan,Pantun Jenaka
Sudah diambil mari diurut  \n Diurut dibawah pokok sena \n Melihat kambing mencabut janggut \n Gajah pula mengorek telinga,Pantun Jenaka
Jalan-jalan ke pinggir empang  \n nemu sendok dipinggir empang \n hati siapa tak bimbang \n situ botak minta dikepang,Pantun Jenaka
Jalan-jalan ke Kota Arab  \n Jangan lupa membeli kitab \n Cewek sekarang tidak bisa diharap \n Bodi bohai betis berkurap,Pantun Jenaka
"Eh ada semut,  \n Berdatangan masuk kolong \n Eh ada si Imuet \n Ternyata giginya ompong",Pantun Jenaka
Si anak bermain dalam kubangan  \n bersama sapi dan kambing domba \n enak sungguh gembala makan \n tiada diingat lumpur dimuka,Pantun Jenaka
Kalau ada sumur diladang  \n Bolehlah kita menggosok gigi \n Kalau anda di warung padang \n Bolehkah kita ditraktir lagi,Pantun Jenaka
"Disini Gunung, Disana gunung  \n Banyak amat yah gunungnya… \n Disini bingung, Disana linglung \n Emangnya enak, engga nyambung…",Pantun Jenaka
Gemuruh tabuh bukan kepalang  \n Diasah lembing berkilat-kilat \n Gementar tubuh harimau belang \n Nampak kambing pandai bersilat,Pantun Jenaka
"Di kutub banyak es,  \n di neraka banyak setan \n Baju superman bertuliskan S, \n Kalau XL pasti kebesaran",Pantun Jenaka
Hujan turun rintik-rintik  \n Duduk berdua diteras rumah \n Ingin punya cewek cantik \n Syaratnya rumah dan mobil mewah,Pantun Jenaka
Kalau ada sumur di ladang  \n boleh saya menumpang mandi \n siapa yang kuat begadang \n pasti payah  bangun pagi…,Pantun Jenaka
Bakar ikan pakai bambu  \n Bungkus ikan pakai daun pisang baru \n Bukan maksud untuk mengganggu \n Cuma mau bilang ko badanmu bau,Pantun Jenaka
Angin malam mengusir senja \n Bintang timur memancar cahaya \n Rukun Islam adalah lima \n Sembahyang itu tiang agama,Pantun Agama
Anak udang di balik batu \n Jangan ditangkap dengan jala \n Dirikanlah sembahyang lima waktu \n Itu dia rukun kedua,Pantun Agama
Anak kelabang di atas batu \n Jatuh ke lumpur tiada merayap \n Sembahyang jangan menunda waktu \n Alam kubur sangatlah gelap,Pantun Agama
Para petani memanen padi \n Saat di sawah melihat batu \n Ingatlah Allah setiap hari \n Dengan sholat lima waktu,Pantun Agama
Pergi ke pasar membeli sapu \n Tidak sengaja menginjak duri \n Jangan lupa sholat lima waktu \n Di sela kegiatan sehari-hari,Pantun Agama
Ular kobra katanya berbisa \n Hari ini hari Selasa \n Ikhlaskan niat dalam puasa \n Moga terhapus segala dosa,Pantun Agama
Tanam kacang di pagi hari \n Tumbuh enam layu sebatang \n Keburukan orang jangan dicari \n Bila kalian sedang puasa,Pantun Agama
Buah nangka khas rasanya \n Buah duren banyak yang suka \n Sangat banyak hikmah puasa \n Sehatkan jiwa dan juga raga,Pantun Agama
Pipi bengkak jangan diraba \n Dikasih obat bias tidak terasa \n Bulan puasa sudah tiba \n Mohon ampun segala dosa,Pantun Agama
"Harum bunga, bunga melati \n Dipakai manten dan juga penari \n Sebentar atau lama pasti mati \n Puasa sebagai bekal bagi diri",Pantun Agama
Setelah menunaikan sholat \n Hati terasa sangat nyaman \n Muhammad itu rasul seluruh umat \n Dan Nabi hingga akhir zaman,Pantun Agama
Sholat itu adalah ibadah \n Ibadah yang mampu menghilangkan gundah \n Rindu kepada Nabi Muhammad adalah berkah \n Dan meneladaninya adalah ibadah terindah,Pantun Agama
Pergi ke pasar membeli tahu \n Jangan lupa membeli kwaci \n Jika kalian sudah mampu \n Segeralah menunaikan haji,Pantun Agama
Saat berenang bertemu ubur-ubur \n Janganlah engkau melempari tomat \n Jika Anda ingin jadi haji mabrur \n Rajinlah mengaji dan juga sholat,Pantun Agama
Buah semangka dibelah-belah \n Dapat sebagai pelepas dahaga \n Ikutilah firman Allah \n Supaya dapat masuk surga,Pantun Agama
Buah mentimun buah bergetah \n Hati-hati untuk memakannya \n Jika suka tinggalkan ibadah \n Sudah pasti masuk neraka,Pantun Agama
Jalan-jalan ke kota baru \n Jangan lupa beli sepatu \n Natal sudah didepan pintu \n Sambut kelahiran-Nya dengan hatimu,Pantun Agama
Siang hari ke pasar baru \n Mari kita membeli ragi \n Selamat natal dan tahun baru \n Semoga esok lebih baik lagi,Pantun Agama
Di meja banyak semut \n Mengerubungi buah leci \n Lebih baik kita menurut \n Jika kita ingin diberkati,Pantun Agama
Jalan-jalan menuju gurun \n Disana ada sebuah goa \n Hari petang mentari turun \n Yesus tersayang terkenang jua,Pantun Agama
Pulang sekolah berlari-lari \n Karena akan datangnya hujan \n Lakukan Tri Sandya tiga kali sehari \n Jangan pernah Anda lewatkan,Pantun Agama
Pergi ke kota beli bakpia \n Jangan lupa membeli nasi \n Kedamaian tiba ke dunia \n Tebarlah kasih dengan tat twam si,Pantun Agama
Jalan-jalan dengan Pak sopir \n Tidak lupa membeli kebawa \n Tubuh disucikan dengan air \n Pikiran disucikan dengan satya,Pantun Agama
Pergi jauh untuk berkelana \n Jangan lupa membawa peta \n Sang Hyang Widhi maha sempurna \n Kitab Weda panduan kita,Pantun Agama
Buah salak baru dipetik \n Buah dukuh buah delima \n Ada banyak wanita cantik \n Cuma kamu yang aku cinta,Pantun Cinta
Jalan-jalan ke kota Prancis \n Banyak rumah berbaris-baris \n biar mati di ujung keris \n Asal dapat adinda yang manis.,Pantun Cinta
Ke Cikini membeli bubur \n Anak gajah di dalam peti \n Malam ini tak dapat tidur \n Terbayang wajah kekasih hati.,Pantun Cinta
Kalau mau menanam tebu \n Tanamlah di dekat pohon jambu \n Kalau kau cinta padaku \n Bilang saja i love you.,Pantun Cinta
Kembang gula di perigi \n untuk aku minum jamu \n ke mana pun kamu pergi \n Aku selalu rindu kamu.,Pantun Cinta
Hati senang diundang pesta \n Sahabat lama yang sedang dinanti \n Apakah ini artinya cinta \n Jika tanpa tulus di hati.,Pantun Cinta
Jalan-jalan ke Samarinda \n Tidak lupa bawa bambu \n Makin lama makin bahagia \n Lihat kamu berkerudung ungu.,Pantun Cinta
Ada gula ada kopi \n Disimpan di atas lemari \n Rindu ini menari-nari \n Menanti sang pujaan hati.,Pantun Cinta
Meski hanya buah jambu \n tapi ini bisa diramu \n Meskipun jarang ketemu \n Tapi cintaku hanya untukmu.,Pantun Cinta
Aku sedang minum jamu \n Minum di bawah pohon jambu \n Aku tak mau kehilangan kamu \n Karna aku sangat mencintaimu.,Pantun Cinta
Jarum jam terus berdetik \n Banyak waktu telah terbuang \n Hari ini kamu cantik \n Aku jadi makin sayang.,Pantun Cinta
Pagi-pagi udah sarapan \n Lauknya ikan teri \n Selamat pagi aku ucapkan \n Untukmu kekasih hati.,Pantun Cinta
Beribu-ribu pohon beringin \n Hanya satu si pohon randu \n Saat malam terasa dingin \n Hanya wajahmu yang aku rindu,Pantun Cinta
Daging ayam dibuat gulai \n buat dimakan kita nanti \n Dirimu seorang yang ternilai \n Takkan pernah bisa diganti,Pantun Cinta
Wahai seruling buluh perindu \n Suaranya memikatku \n Wahai gadis pujaanku \n Aku sangat cinta kamu,Pantun Cinta
Tak usah menggurui \n Dia itu kepala suku \n Perlu kamu ketahui \n Kamu adalah semangat hidupku,Pantun Cinta
Sapu rumah hingga bersih \n Atapnya satu dibawa pergi \n Tatap mataku wahai kekasih \n Cintaku satu tak terbagi-bagi,Pantun Cinta
Ke Batu membeli ketan \n paling enak yang warna hitam \n Kalau siang mata tak kelihatan \n kalau malam matanya tajam,Pantun Teka-Teki
Terjebak hujan di Taman Mini \n membuat baju jadi basah kuyup \n Coba tebak barang apa ini \n Saat dipegang mati dilempar hidup,Pantun Teka-Teki
Buah melon buah nangka \n Dijual di pasar buah-buahan \n Coba jawab wahai saudara \n Makin diisi makin ringan?,Pantun Teka-Teki
"Pergi ke kota naik angkutan \n Tidak lupa berkunjung ke balai kota \n Punya sisik, tapi bukan ikan \n Punya mahkota, tapi bukan raja",Pantun Teka-Teki
Mendengar ibu sedang masak \n Ternyata masak kue panggang \n Kalau kamu pintar menebak \n ular apa yang ada di pinggang,Pantun Teka-Teki
Hari liburan terasa kurang \n ingin kembali meminta cuti \n Bentuknya cantik bagai bintang \n warnanya kuning menarik hati,Pantun Teka-Teki
Alpukat enak buahnya \n segera dimakan jangan sampai busuk \n Coba tebak apa jawabnya \n semakin berisi semakin menunduk,Pantun Teka-Teki
Gadis cantik bertopi baret \n cantiknya seperti bunga mekar \n Putih-putih duduk berderet \n di luar tebing di dalam pagar,Pantun Teka-Teki
Jika ingin ke rumah Rina \n hati-hati banyak tilangan \n Memiliki mata tiga warna \n satu kaki tanpa tangan,Pantun Teka-Teki
"Ke kebun panen kentang \n pulangnya membeli putu \n Punya daun, tak punya batang \n coba tebak apakah itu?",Pantun Teka-Teki
Pergi ke pasar membeli pasak \n Tidak lupa membeli papan \n Percuma saja punya ilmu banyak \n Kalau itu tidak pernah diamalkan,Pantun Pendidikan
Bangun pagi langsung ke sawah \n Di jalan ketemu Pak Camat \n Pendidikan bukan cuma cari ijaza \n Tapi cari ilmu yang bermanfaat,Pantun Pendidikan
Pisau di dapur haruslah diasah \n Supaya tajam dan jadi kuat \n Belajar harus tanpa kenal lelah \n Agar dapat ilmu yang bermanfaat,Pantun Pendidikan
Jika pohon harus dipanjat \n Kaki jangan melompat-lompat \n Jika ingin naik derajat \n Ilmu dan iman harus diangkat,Pantun Pendidikan
Piknik mari bawalah banyak tikar \n Dekap erat jangan sampai tergores \n Pendidikan bukan tentang gelar \n Semua itu murni menceritakan proses,Pantun Pendidikan
Sesudah sungai kian meriak \n Air pun ngalir hingga lautan \n Sesudah dapat ilmu yang banyak \n Lalu ajarkan juga amalkan,Pantun Pendidikan
Jalan-jalan ke kota Kendari \n Tidak lupa ajak ibu bapak \n Amalkan ilmu sehari-hari \n Agar tak lupa di dalam benak,Pantun Pendidikan
Sore hari pulang ke rumah \n Langsung tidur capek sekali \n Cari ilmu tak hanya di sekolah \n Tapi juga di kehidupan sehari-hari,Pantun Pendidikan
Kain dijahit jadilah baju \n Bukan menjadi nisan jenazah \n Sekolah untuk mencari ilmu \n Bukan sekadar dapat ijazah,Pantun Pendidikan
Agus orangnya suka merenung \n Tiap hari tidak pernah lupa \n Jikalau nanti engkau pun bingung \n Tanyakan saja pada ahlinya,Pantun Pendidikan
Petang datang para tamu \n Jauh dari seberang sana \n Rajinlah engkau meraih ilmu \n Sebagai bekal di hari tua,Pantun Pendidikan
"Lautan luas warnanya biru \n Ada ikan, cumi, dan gurita \n Hormatilah ibu bapak guru \n Karena mereka sangatlah berjasa",Pantun Pendidikan
Percuma punya liontin emas \n Kalau emasnya emas yang palsu \n Percuma punya otak yang cerdas \n Jika akhlaknya buruk selalu,Pantun Pendidikan
Sofa empuk  berwarna jingga \n Beli ayam dengan lalapan \n Masa muda harus bekerja \n Agar bahagia dan berkecukupan,Pantun Anak-anak
